document,summary
"Laser mapping will be used to measure the impact of extreme weather on six Welsh islands in the Irish sea. The aircraft beams will assess the effect of rising sea levels and storms on locations, including Bardsey and Ramsey islands. The mapping will also create ""stunning"" animations as part of the first 3D data for many of the islands. Led by the Royal Commission of the Ancient and Historical Monuments of Wales, the five-year project will assess the damage done to archaeology and heritage sites by coastal erosion. ""This is an exciting new project, bringing a strong partnership of archaeologists, geoscientists and maritime specialists to bear on the significant challenges posed by climate change,"" said commission secretary Christopher Catling.","Animation showing the threat of climate change is on the horizon, thanks to new 3D laser mapping."
"The ticket for the Grosvenor in Norwich was bought for seven shillings and sixpence and signed at the gig by John Lennon and Ringo Starr. It also states the band were supported at the now defunct venue on Prince of Wales Road by local band Ricky Lee and the Hucklebucks. The ticket is being auctioned by Bonhams on 3 July. At the time of the gig The Beatles were celebrating their first number one single From Me To You, which stayed at the top of the British singles chart for seven weeks. Bonhams said if the ticket also contained the signatures of Paul McCartney and George Harrison, it would have been worth nearer £4,000.","A signed Beatles ticket from a concert in Norfolk in 1963 is expected to fetch up to £2,000 at auction in London."
"Former civil servant Sir John Chilcot will appear before MPs on the Commons Liaison Committee on 18 October. The report, which took seven years to complete, criticised Tony Blair and his government's case for going to war in 2003. Mr Blair defended his actions, saying military action had been justified. The Chilcot Inquiry, which began its work in 2009, after UK troops left Iraq, did not attempt to reach a verdict on the legality or otherwise of the military action. Mr Blair has continued to insist the decision to remove Saddam Hussein was justified, although he has acknowledged that the intelligence on which it was based was flawed. Appearing before a separate committee of MPs last month, Cabinet Secretary Sir Jeremy Heyward said he and other civil servants were in the ""preliminary"" phase of learning lessons from the report in terms of how government should operate in future. He said he was frustrated at the length of time the inquiry had taken but believed that it could not have been expedited without changing the large terms of reference or restricting access to vital declassified documents and other material. The liaison committee, made up of the chairs of individual parliamentary committees, is best known for questioning the prime minister of the day two or three times a year.",MPs will question the chairman of the Iraq War Inquiry later this month for the first time since it published its official report in July.
"They include a new water sports park, railway station and a sliproad from the M77. The City Deal scheme will see eight council areas around Glasgow receive about £1bn from the UK and Scottish governments. The councils also have the power to borrow extra cash. The Glasgow and Clyde Valley City Deal involved massive investment by both the Scottish and UK governments last year. Eight councils - Glasgow, East Renfrewshire, Renfrewshire, Inverclyde, North and South Lanarkshire and East and West Dunbartonshire - are involved. The City Deal scheme will see Westminster and Holyrood give £500m each in additional grant funding to the eight council areas. The councils will supplement this by borrowing £130m. Councillors from across all eight areas will meet to discuss some of the schemes. Several of the projects being discussed later are in East Renfrewshire, where £44m is expected to be invested over the next few years, with much of the money coming from the City Deal funding. One is a water sports park at the Dams to Darnley Country Park. It would open in 2017 and include a centre offering wakeboarding, the fastest-growing extreme sport in the world. A new railway station in Barrhead and sliproad from the M77 would serve an area which could become one of East Renfrewshire's fastest growth areas. The council expects 1,000 new homes to be built there. Another project would transform the Levern Works site in Barrhead. A site formerly occupied by Nestle, where pet food was once made, would be cleared. The site will then be marketed for development for a range of uses that will bring new jobs to Barrhead. A wide range of other infrastructure projects across the eight council areas will also be discussed.",Some of the first projects to be funded by the City Deal programme for the west of Scotland are to be discussed by councillors.
"The ""bemusement park"" at a derelict seaside lido in Weston-super-Mare attracted thousands of visitors when it opened last summer. Other awards nominees include electronica band Years and Years and the BBC Two adaptation of Wolf Hall. The winners will be announced at a ceremony, hosted by Lord Melvyn Bragg, at London's Savoy Hotel on 5 June. Now celebrating their 20th anniversary, the awards honour ""the very best of British culture and achievement"". Banksy competes in the visual art category against Cornelia Parker for Magna Carta (An Embroidery) at The British Library and Lynette Yiadom-Boakye: Verses After Dusk at the Serpentine Gallery. Historical drama Wolf Hall is joined in the TV drama category alongside Channel 4's Humans and Doctor Foster (BBC One). In the pop category, Benjamin Clementine, Years and Years, and Sleaford Mods go head to head. The film category features Ex Machina, 45 Years and Brooklyn, while the theatre contenders are Oresteia, People, Places and Things and Hangmen. Lord Bragg said the South Bank Sky Arts Awards were a ""freeze-frame on a unique moment in British cultural history"". He added: ""This is the 20th of these annual awards and a ripple through the records shows an extraordinary tapestry of talent, ever-changing but always the same in its high quality."" 2016 FULL LIST OF NOMINEES",Elusive artist Banksy has landed a South Bank Sky Arts Award nomination for his Dismaland theme park.
"John Lamont quit the Ettrick, Roxburgh and Berwickshire constituency seat to fight for a place at Westminster, hoping to unseat the SNP's Calum Kerr. The Conservative MSP formally resigned from the seat as of 13:00 on Thursday. The by-election means residents in the area will vote on their local council, their Holyrood representative and their MP all inside five weeks. Selection procedures for the Holyrood by-election have yet to get under way. Presiding Officer Ken Macintosh has written to Tracey Logan, chief executive of Scottish Borders Council and returning officer for the elections, to confirm his choice of date and to ask for arrangements for the by-election to be put in place. Mr Lamont is seeking to unseat the SNP's Calum Kerr in Berwickshire, Roxburgh and Selkirk, Scotland's most marginal Westminster constituency. Mr Kerr gained the seat from Lib Dem former Scottish Secretary Michael Moore in 2015 by a margin of 328 votes. The Lib Dems have put forward Catriona Bhatia, currently deputy leader of the council, as their candidate for the Westminster poll.",A Holyrood by-election is to be held on the same day as the UK's snap general election on 8 June.
"The Canaries, who won thanks to Jonny Howson's goal, are second in the Championship with two wins from three. ""The first 10 minutes were quite even but after that we were in control of the game. We hit the woodwork a few times,"" Neil told BBC Radio Norfolk. ""If our passing in the final third was a bit slicker we would have had more chances. I think we deserved to win."" Neil continued: ""I can't really remember too many opportunities for them to score, if any. ""The first goal is crucial because it mucks up their gameplan because they need to come out and leaves us more space to go and exploit."" Norwich were relegated from the Premier League last season with 67 goals conceded, the joint-second-most in the division. But they have kept clean sheets in their last two home games, and Neil said: ""That's going to be key going forward. ""(A lack of clean sheets) was a criticism of us last season and something we want to try to fix. In the last two games it's been better.""","Norwich boss Alex Neil was pleased with his side's ""control"" during their 1-0 victory over Bristol City on Tuesday."
"The 18-year-old identical twins have come through the club's academy to impress in nine Premiership appearances between them this season. Both play in the back row and have also featured for the England Under-20 side. ""They will play key parts in the club's vision of developing players in the academy, and bringing them through to the first team,"" Sale director of rugby Steve Diamond said. The pair became only the fourth set of twins to play side-by-side in the Premiership when they appeared in Sale's 34-24 defeat by Wasps on 27 November. Tom is also the Sharks' youngest Premiership try scorer after crossing on his debut in the 31-13 win over Bristol on 30 October.",Brothers Ben and Tom Curry have signed five-year contracts with Sale Sharks.
"The boy identified as Che Labastide-Wellington, from Harrow, was at a party in Belvedere Way, Kenton, on Saturday evening. Police said there had been a fight with a group of youths who tried to gain entry, Che was stabbed in a later scuffle in an alleyway at about 00:30 GMT. He was pronounced dead about an hour later. More on this story and news from London A 16-year-old boy was also stabbed and taken to a north London hospital for treatment. His remains in a stable condition, said police. They said Che had been invited to the party, which appeared to be ""a well-run event with appropriate adults in attendance"". They believed he was not involved in an early altercation with a group of youths denied entry to the party. But he appeared to have been targeted later, a spokesman said. Det Chief Insp Chris Jones said he wanted to speak to anyone who was near the alleyway between Belvedere Way and Tylers Gate when Che was stabbed. A man aged 21 has been arrested on suspicion of murder and taken to a west London police station for questioning. Two boys aged 15 and 16 were also arrested on suspicion of murder and bailed until mid-December. A third, aged 14, is being held on suspicion of possession of an offensive weapon.","A 17-year-old boy who was fatally stabbed in north-west London was at a 16th birthday party targeted by gatecrashers, police say."
"Cunningham, 40, left his role with Saints in April and will work alongside head coach Neil Jukes at Leigh. Owner Derek Beaumont has relinquished the head of rugby position because of his business commitments. Leigh have won one and lost one of their two fixtures in the Qualifiers, after finishing 11th in Super League. The Centurions have five games left this term to secure their Super League status for next season. Beaumont said: ""Keiron has substantially more experience than myself and I feel his appointment will bring in someone with a fresh pair of eyes and a different approach, as well as a different voice around the place to freshen things up. ""I still have the utmost confidence in Neil Jukes and my coaching team and their ability to achieve our goals, which I believe will be increased by Keiron's presence."" Cunningham, a former St Helens, Wales and Great Britain hooker, added: ""I have not come in to take anyone's place, but to add my knowledge and experience at this stage of the season. I get on well with Neil and he is a good friend. ""Derek has brought me in to ease the burden on Neil and bring my experience to Leigh. Hopefully I will bring a new set of eyes and structures and I'm delighted to have been given this opportunity.""",Former St Helens head coach Keiron Cunningham has been appointed head of rugby at Leigh Centurions for the rest of the 2017 season.
"The English pairing of Judd Trump and Barry Hawkins topped Group C and come up against Mark Allen and Joe Swail, runners-up in Group D, in Wuxi. Group A winners Wales, with Mark Williams and Ryan Day, play Group B runners-up China A, who have Ding Junhui and Liang Wenbo in their team. Holders China B against Belgium and Thailand v Iran complete the line-up. At the previous event in 2015, teenage Chinese duo Zhou Yuelong and Yan Bingtao, now 17 and 19 respectively, shocked Scotland's former world champion John Higgins and Stephen Maguire to claim the title. This year, the Scots, who had Anthony McGill in place of Maguire, failed to reach the knockout stages after finishing third in Group D.",England will face Northern Ireland in Saturday's quarter-finals of the Snooker World Cup in China.
"Kuba Moczyk, 22, died in hospital after he was knocked out in an unlicensed fight at the Tower Complex, Great Yarmouth, Norfolk, on 19 November. A memorial mass has been held at St Mary's Church in the town. Father Philip Shryane told the congregation Mr Moczyk' was a ""good man"" whose ""life was boxing"". More on this story and others from Norfolk He said Mr Moczyk was ""a young man with a good heart, with so much to give and so much to look forward to... but always a gentle smile"". His uncle, Marcin Smigaj gave a tribute, in Polish, on behalf of the family. Mr Moczyk was due to be cremated. Mr Moczyk, originally from Poland, worked at a chicken factory and lived in the town. His trainer Scott Osinski said earlier that Mr Moczyk was winning the fight when he took the fatal blow. His opponent is believed to be aged 17.","Friends and family of a boxer with a ""gentle smile"", who died after being knocked out in his first fight, have attended a memorial mass."
"They beat Wales and Australia to finish second to England in Group B and cannot be caught in the overall standings. England added a 10-7 win over Australia and 24-5 success over Wales to their 31-10 victory against Fiji. England take on Scotland in Sunday's quarter-finals while Fiji face France. South Africa will face Argentina in the last eight after winning all of their pool matches while the United States will play New Zealand. Wales lost to Australia, Fiji and England to finish bottom of Pool B on Saturday. Scotland beat Kenya and Portugal and drew with France to come second to the French in Pool C. Rugby sevens will feature for the first time at the Olympic Games later this year in Rio.",Fiji lost to hosts England in their first game at the London Sevens but bounced back to reach the quarter-finals and retain their World Sevens Series title in the process.
"Ardit Ferizi from Kosovo pleaded guilty to charges of providing material support to America's enemies, at a court hearing in Virginia. The computer hacker shared the personal data of more than 1,000 American military and government personnel. The jail term imposed by the US court is the maximum sentence for his crime. Ferizi, who was known online as Th3Dir3ctorY, was arrested in Malaysia in October 2015 and extradited to the US in January this year. Speaking after the verdict, US Assistant Attorney General John Carlin described the attack as carrying a very real and dangerous threat to US national security. In a statement in June, the US Department of Justice said the case was the first of its kind and represented ""the nexus of the terror and cyber-threats"". It said Ferizi handed the list to IS knowing it could incite the group to attack the individuals named in it. Information about the names, email addresses, passwords, locations and phone numbers for about 1,350 military personnel and federal staff came from several servers that Ferizi hacked into. He targeted both machines in US government offices and corporate computers. After he has served his sentence, he will be deported to Kosovo and barred from re-entering the US.",A 21-year-old has been sentenced to 20 years in prison in the US after passing details on American military personnel to so-called Islamic State (IS).
"Snapchat confirmed the figure following a report in the Financial Times. Last week, Facebook said it was now registering eight billion views a day of video material posted on its social media network. However, different platforms do not use the same criteria when counting views - Facebook counts videos viewed for three seconds or longer. YouTube only charges advertisers if a video is viewed for 30 seconds, and while Snapchat does not say how long a video must play in order to count, a recent report said advertisers were being charged even if their ad was viewed for less than one second. According to Snapchat, more than 60% of 13- to 34 year-old smartphone owners in the US use the service, which is available only on mobile platforms. Chief executive Evan Spiegel told Bloomberg in May that videos had reached two billion hits per day. In 2013, Snapchat turned down a $3bn (¬£2bn) acquisition offer from Facebook, according to the Wall Street Journal.",The number of videos viewed every day on messaging app Snapchat has tripled since May this year to six billion.
"At least 290 people were killed and hundreds more injured when the 6.2-magnitude quake struck in the early hours of Wednesday, 100km (65 miles) north-east of Rome. The town of Amatrice was among the worst affected areas. The service at St Andrew's Cathedral was led by the Archbishop of Glasgow, Philip Tartaglia. It follows a similar event in Edinburgh on Sunday. Ronnie Convery, director of communications for the Archdiocese of Glasgow, said there had been wide interest in the service from Scotland's Italian community. ""We are looking at something like 400 new arrivals from Italy every month at the moment in Glasgow and Edinburgh,"" he said. ""It's those people I notice on social media who have really taken up the information about the mass today. ""It's also interesting that in many cases people are not necessarily practicing Catholics but they just want to have that opportunity to be together, to meet, to do something.""",A mass has been held in Glasgow to remember the victims of last week's earthquake in central Italy.
"In a statement, the company said the move will hit next year's profit by about £15m. In addition, if the pound averages $1.20 over the financial year, it may lose another £20m. Overnight on Friday the pound temporarily plunged by 6%, in a flash crash that is thought to have been triggered by automated trading. Shares in Sports Direct closed down 9% on Friday. The company had expected to report underlying profit of £300m based on the pound trading at $1.30 against the dollar. However, the retailer said that ""extreme movements overnight"" would result ""in a negative impact of approximately £15m"" on its results for the current financial year. The swings overnight hit the company's hedging arrangements, which are designed to protect a business against volatile currency prices. It also sustained a large loss in its last financial year because of currency movements. In that case, because of a fall in the value of the pound against the euro, it took a £65m hit. As a result, Sports Direct reported underlying earnings of £381.4m for the year to 24 April against expectations of £420m, resulting in staff missing out on a bonus. It has been a tumultuous year for Sports Direct which has been criticised for working conditions at its Shirebrook distribution centre. Most recently, its chief executive Dave Forsey stepped down and was replaced by Mike Ashley, the founder and majority shareholder of the retail chain. The company has an acting finance director after its former financial chief Bob Mellors stepped down in December 2013 after a decade with the business. Matt Pearson was appointed as interim chief financial officer on 2 June 2015.",Sports Direct has warned that the extreme swings in the pound overnight will hit its profits.
"The host nation are one of eight countries competing in Glasgow to win promotion to the sport's top division. Scotland will face France, Portugal and Ukraine in Pool A, with the overall championship winners and runners-up elevated to the top tier. ""I honestly think home advantage does help,"" Forsyth said. ""It gives you that buzz of playing in front of friends and family who don't often get to come see you."" The forward is the son of national head coach Derek Forsyth, and one of only two Scots in the GB hockey squad. The 25-year-old is also the youngest player to reach 50 appearances for the Blue Sticks, and hopes hosting the continental tournament will help raise the sport's profile in his homeland. Scottish hockey participation has risen by 40% since the creation of the National Hockey Centre ahead of the 2014 Glasgow Commonwealth Games. ""Once you come see it, you get a totally different opinion on it and I think that's really important,"" Forsyth added. ""There's more to it than just a stick and a ball."" Captain Chris Grassick says the Scots head into the tournament buoyed by confidence, after narrowly missing out on a World Cup place with a 1-1 draw against Canada at the World League semi-final tournament in June. Scotland begin their campaign against France on Sunday, with the final held on Saturday, 12 August. ""We've trained really hard since the World League in London,"" Grassick, who plays for Surbiton, said. ""It'll be a good test against France here. We're the underdogs for that game on paper but we'll back ourselves when it comes down to it. ""Playing at home brings different pressures. There's an expectation from the crowd for you to turn up and deliver from the start. We've got to focus on our play and not get too carried away.""",Forward Alan Forsyth hopes playing in front of a home crowd will boost Scotland's chances at this month's Men's EuroHockey Championships II.
"Charlie Jermyn died in May, about 30 hours after he was born in his parents' toilet in Penryn, Cornwall. Microbiologist Dr James Gray told the inquest in Truro that Charlie had shown some signs of illness but he was not sent to hospital for treatment. Sepsis happens when the body's immune system goes into overdrive. More on this story and other news from Devon and Cornwall Charlie's parents went to the Royal Cornwall Hospital in Truro on 8 May when Hayley Jermyn was heavily pregnant. The couple were worried the baby would arrive quickly like one of their other children. Mrs Jermyn was assessed by midwife Jane Calvin, who said the mum-to-be was ""not in established labour"" when she examined her five hours after arriving. ""She came in at 22:00 and by the time I got to examine her at 03:00, in all that time nothing had changed,"" she said. Ms Calvin told the inquest there was ""no sign of infection anywhere"" and ""I advised her to go home and get some rest"". Hours later Charlie was born at home but he died of sepsis on 10 May. Dr Gray said: ""If Charlie had been in hospital at a time when, or soon after, he first showed clinical signs of early-onset sepsis he would have received intravenous antibiotics at least 12 hours, and maybe more than 15 hours, before he died. ""In my opinion, he would, on balance of probability, have survived in such circumstances."" However, Dr Gray said he it was ""impossible to say"" what condition Charlie might have been left in if he had survived, for example he might have been left with brain damage. He added that the form of Streptococcal infection Charlie had was ""a very serious condition and has a high mortality rate"". The inquest continues.","A baby who was born in a toilet and later died of sepsis could have survived if he had been given antibiotics, an inquest has heard."
"Tom Hardy and Russell Brand have also pulled their fingers out - four to be precise - for the #1in4 campaign. Alison Kirkham, the BBC's controller of factual commissioning, said one in four were affected by mental health issues. ""I'm delighted so many high-profile people have come together to raise awareness of this important cause."" Radio 1's Nick Grimshaw and Frozen voice star Kristen Bell have also snapped their digits to show solidarity. ""I wanted to get involved with the #1in4 campaign to help people realise they're not alone,"" said Grimshaw. ""Having mental health issues is nothing to be ashamed about."" The initiative accompanies the BBC's Minds Matter season, a range of programmes across TV and radio about mental health. They include Mind Over Marathon, a documentary featuring the Duke of Cambridge that will air later on BBC One. Follow us on Facebook, on Twitter @BBCNewsEnts, or on Instagram at bbcnewsents. If you have a story suggestion email [email].",Broadchurch stars David Tennant and Olivia Colman have posted selfies of themselves to show their support for a BBC mental health initiative.
"Davies, 47, led Forest to successive play-off campaigns while at the City Ground but had an uneasy relationship with the board and was sacked in June. When asked if he would go back to work for a new regime, Davies told BBC Late Kick Off: ""I'd be delighted to go back. I have great feelings for the club. ""I did want to get them to the Premier League. I'd love to finish that job."" Forest have scored just 22 goals in 27 Championship games this season Forest, who have lost nine of their last 11 games, are third from bottom in the Championship and sit four points adrift of safety. Manager Steve Cotterill took over from Steve McClaren in October but, despite an initial upturn in form, the Reds have been in woeful form of late and have scored just four-goals in their last 11 matches. But Davies remains convinced they can turn things around: ""I am sad to see what has happened,"" the former Preston and Derby boss added. ""But I wish them well and have no doubt they will get out of their troubles. ""The club deserve to be in the Premier League.""","Ex-Nottingham Forest boss Billy Davies says he has ""unfinished business"" at the club and would love to return."
"The former Army helicopter pilot and two fellow crew members will launch to the International Space Station (ISS) on a landmark flight from Baikonur Cosmodrome, in Kazakhstan. To mark the launch, #BritinSpace, #Principia - the name of the six-month mission - and #TimPeake are all trending on Twitter. Here, we feature some of the best of those comments. @Astro_Matt27 tweets his best wishes to the Chichester-born astronaut: @mccartanfi tweets her excitement ahead of the launch, scheduled for 10:30 GMT: @angegarrod and @joannajury are also looking forward to the launch and using #BritinSpace - the highest trending hashtag ahead of the historic spaceflight: Notable names from the world of sport and TV are also anticipating lift-off, with cricket commentator @Aggerscricket and adventurer @Benfogle adding their best wishes to their fellow countryman: And just in case he hasn't had time to check the forecast in Kazakhstan for Tuesday, @bbcweather posted this helpful update for the intrepid 43-year-old: Compiled by Stephen Fottrell.","Maj Tim Peake will become the first British European Space Agency (Esa) astronaut to go into space, on Tuesday."
"Lizzie Mould, from Bristol University, was challenged by Gloucestershire firm Snow Business to come up with a ""green"" realistic snow for film and television. It took her two years and a ""few hundred attempts"" but now her new snow liquids are being sold to the industry. Ms Mould, said: ""To say that seeing the products on the market is rewarding would be an understatement."" The Stroud-based company which specialises in fake snow and ice effects, has previously worked on James Bond film Spectre, Avengers: Age of Ultron and Star Wars VII: The Force Awakens. But in a bid to create a ""really good snow effect"" which was ""robust in different climates"", environmentally friendly and would not damage people's skin or leave a residue - they approached the university. ""I must have made hundreds of formulations. before we got to where we are today,"" said Ms Mould, who has now been offered a full-time job with the firm. ""The original plan was just to make one fluid but by the end of my project we had two which both worked really well."" Recently launched to the industry, Paul Denney, from the company, said as far as they know the new liquids are ""the most environmentally friendly falling snow products in the world"". ""We had looked at developing the product ourselves but the chemistry involved was beyond our capabilities, which is why we approached the University of Bristol,"" he said. ""We weren't totally sure what Lizzie would be able to do, especially as we had a long wish list of characteristics but she's really come up trumps and surpassed all our expectations.""","A chemistry student has created ""the most environmentally-friendly"" fake snow, as part of her research."
"The incident happened on the A98, three miles from Fraserburgh, at about 22:15 on Sunday. The female driver, who was the only person in the vehicle, was taken to Aberdeen Royal Infirmary for treatment.",A woman has suffered serious head injuries in a single-vehicle crash in Aberdeenshire.
"Police said the 43-year-old man was subjected to a ""brutal"" attack at Century Mill in Farnworth, Bolton, at about 12:00 BST on 9 June. He died four days later in hospital. Kathryn Colgan, 24, William Coughlan, 25, and Alex Colgan, 28, of Ramsay Avenue, Farnworth, and Ellis Hampson, 19, of Oakfield Drive, Little Hulton, have all been charged with murder. The four appeared before Manchester Crown Court and were bailed to return on 11 August. A 16-year-old boy who was also arrested on suspicion of murder has been bailed pending further investigation.",Four people have been charged with murder over the death of a man who was attacked at a former mill.
"The 59-year-old was the first American to manage a Premier League club, but lasted just 85 days before being sacked by the Swans in December 2016. They won just two of the former USA and Egypt manager's 11 games in charge. Los Angeles, who are led by an ownership group of 27 people including Hollywood actor Will Ferrell, will join the MLS for the 2017-18 season. The team, also co-owned by basketball legend Magic Johnson and former Cardiff City chairman Vincent Tan, will play at the purpose built 22,000-seater Banc of California Stadium. This content will not work on your device, please check Javascript and cookies are enabled or update your browser",Former Swansea City boss Bob Bradley has been named as the first manager of MLS team Los Angeles FC.
